[1m============================= test session starts =============================[0m
platform win32 -- Python 3.11.3, pytest-8.3.2, pluggy-1.5.0 -- C:\Users\Jared\Documents\GitHub\bsp_tool\.env\Scripts\python.exe
cachedir: .pytest_cache
rootdir: C:\Users\Jared\Documents\GitHub\bsp_tool
configfile: pyproject.toml
plugins: cov-5.0.0
[1mcollecting ... [0mcollected 5954 items

tests/archives/base/test_DiscImage.py::test_basic [32mPASSED[0m[32m                 [  0%][0m
tests/archives/id_software/test_Pak.py::test_from_file[Steam | Hexen 2 | pak0.pak] [32mPASSED[0m[32m [  0%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_01_sticker_lgnd_v24_riseego_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_02_sticker_lgnd_v24_riseego_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_03_sticker_lgnd_v24_riseego_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_04_sticker_lgnd_v24_riseego_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_05_sticker_lgnd_v24_riseego_05.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_06_sticker_lgnd_v24_riseego_06.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_07_sticker_lgnd_v24_riseego_07.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_riseego_08_sticker_lgnd_v24_riseego_08.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_straightshot_01_sticker_lgnd_v24_straightshot_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_vampirehunter_01_sticker_lgnd_v24_vampirehunter_01.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_vampirehunter_02_sticker_lgnd_v24_vampirehunter_02.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_vampirehunter_03_sticker_lgnd_v24_vampirehunter_03.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | material_stickers_legendary_v24_vampirehunter_04_sticker_lgnd_v24_vampirehunter_04.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_lobby.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_lobby_client_perm.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_lobby_client_temp.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_lobby_loadscreen.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_hu.rpak] [32mPASSED[0m[32m [ 48%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_hu_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_hu_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_hu_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_staging_mu1.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_staging_mu1_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_staging_mu1_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_canyonlands_staging_mu1_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_desertlands_hu.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_desertlands_hu_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_desertlands_hu_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_desertlands_hu_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_district.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_district_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_district_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_district_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_divided_moon_mu1.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_divided_moon_mu1_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_divided_moon_mu1_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_divided_moon_mu1_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_freedm_skulltown.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_freedm_skulltown_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_freedm_skulltown_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_freedm_skulltown_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_olympus_mu2.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_olympus_mu2_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_olympus_mu2_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_olympus_mu2_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_tropic_island_mu2.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_tropic_island_mu2_client_perm.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_tropic_island_mu2_client_temp.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | mp_rr_tropic_island_mu2_loadscreen.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | patch_master.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_dmx_techart_mshop_characters_legends_seer_seer_lgnd_v21_monsters_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_caustic_dmx_caustic_lgnd_v21_monsters_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_caustic_dmx_caustic_v21_rebelgladiator_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_caustic_dmx_caustic_v22_huntersafari_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_caustic_dmx_caustic_v22_lunarnewyear_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_pathfinder_dmx_pathfinder_lgnd_v21_evolve_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_heavy_revenant_dmx_revenant_lgnd_v21_monsters_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_light_wraith_dmx_wraith_lgnd_v21_evolve_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_bloodhound_dmx_bloodhound_lgnd_v21_monsters_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_fuse_dmx_fuse_lgnd_v21_evolve_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_nova_dmx_horizon_lgnd_v21_mutate_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_lgnd_v21_evolve_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v21_heroanime_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v21_rebelgladiator_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v21_streetwear_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v22_hunterpredator_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v22_lunarnewyear_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v22_pyro_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_octane_dmx_octane_v22_streetwear_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_rampart_dmx_rampart_lgnd_v21_evolve_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_rampart_dmx_rampart_v21_jpnlegacy02_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_rampart_dmx_rampart_v21_rebelgladiator_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_content_r2_models_humans_class_medium_valkyrie_dmx_valkyrie_lgnd_v21_mutate_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_lgnd_v23_opbundle_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_lgnd_v23_voidknights_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_lgnd_v24_cosmicmadelite_w.rpak] [32mPASSED[0m[32m [ 49%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_lgnd_v24_cosmicmad_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_lgnd_v24_maniavillain_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v20_chaostheory_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v20_heist_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v21_origins_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v22_opneon_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v23_academy_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_caustic_v23_goldenweek_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_lgnd_v24_maniaworld_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_lgnd_v24_risecontact_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_lgnd_v25_lunarnewyear_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v20_chaostheory_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v20_heist_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v20_oceanwarrior_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v21_arenas_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v21_origins_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_gibraltar_v23_resharb_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_lgnd_v24_cosmicmerc_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_lgnd_v24_halloween_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_lgnd_v24_onesieelite_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_lgnd_v24_onesie_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_lgnd_v24_riseenergized_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v20_bp_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v20_death.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v20_detective_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v21_arenas_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v21_origins_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v22_goldenweek_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pathfinder_v23_anniversary_w.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_legendary_01.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_legendary_02.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_pyro_legendary_01.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_season2_halloween_legendary_01.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_season2_legendary_01.rpak] [32mPASSED[0m[32m [ 50%][0m
tests/archives/respawn/test_RPak.py::test_from_file[Steam | Apex Legends | root_lgnd_skins_humans_class_heavy_pilot_heavy_caustic_season3_christmas_legendary_01.rpak] [32mPASSED[0m[32m [ 50%][0m
